Comunidad,Provincia,Municipio,Nombre,punto_muestreo,adoptada_por,utm_x,utm_y,utm_huso,fecha_toma,escherichia_coli,enterococo,observaciones
Comunidad Valenciana,Valencia,Gandia,Playa Del Nord,3,,,,,,,,
Comunidad Valenciana,Valencia,Guardamar,Playa De Guardamar,1,,,,,,,,
Comunidad Valenciana,Valencia,Massamagrell,Playa De Massamagrell,1,,,,,,,,
Comunidad Valenciana,Valencia,Meliana,Playa De Meliana,1,,,,,,,,
Comunidad Valenciana,Valencia,Miramar,Playa De Miramar,1,,,,,,,,
Comunidad Valenciana,Valencia,Miramar,Playa De Miramar,2,,,,,,,,
Comunidad Valenciana,Valencia,Oliva,Playa De L'aigua Blanca,1,,,,,,,,
Comunidad Valenciana,Valencia,Oliva,Playa De L'aigua Morta,1,,,,,,,,
Comunidad Valenciana,Valencia,Oliva,Playa De Les Deveses,1,,,,,,,,
Comunidad Valenciana,Valencia,Oliva,Playa De Pau-pi,1,,,,,,,,
Comunidad Valenciana,Valencia,Oliva,Playa De Rabdells,1,,,,,,,,
Comunidad Valenciana,Valencia,Oliva,Playa De Terranova,2,,,,,,,,
Comunidad Valenciana,Valencia,Piles,Playa De Piles,1,,,,,,,,
Comunidad Valenciana,Valencia,Pobla de Farnals (la),Playa De La Pobla De Farnals,1,,,,,,,,
Comunidad Valenciana,Valencia,Puçol,Playa De Puçol,1,,,,,,,,
Comunidad Valenciana,Valencia,Puçol,Playa De Puçol,2,,,,,,,,
Comunidad Valenciana,Valencia,Puig,Playa De Plans,1,,,,,,,,
Comunidad Valenciana,Valencia,Puig,Playa De Puig Val-play Puig,1,,,,,,,,
Comunidad Valenciana,Valencia,Puig,Playa Del Barri De Pescadors,1,,,,,,,,
Comunidad Valenciana,Valencia,Puig,Playa Medicalia,1,,,,,,,,
Comunidad Valenciana,Valencia,Puig,Playa Santa Elvira-torreta,1,,,,,,,,
Comunidad Valenciana,Valencia,Sagunto,Playa De Corint,1,,,,,,,,
Comunidad Valenciana,Valencia,Sagunto,Playa De Corint,2,,,,,,,,
Comunidad Valenciana,Valencia,Sagunto,Playa De L'almarda,1,,,,,,,,
Comunidad Valenciana,Valencia,Sagunto,Playa Del Port De Sagunt,1,,,,,,,,
Comunidad Valenciana,Valencia,Sueca,Playa Bega Del Mar,1,,,,,,,,
Comunidad Valenciana,Valencia,Sueca,Playa De Les Palmeretes,1,,,,,,,,
Comunidad Valenciana,Valencia,Sueca,Playa De Motilla,1,,,,,,,,
Comunidad Valenciana,Valencia,Sueca,Playa Del Mareny De Vilxes,1,,,,,,,,
Comunidad Valenciana,Valencia,Sueca,Playa Del Perello,1,,,,,,,,
Comunidad Valenciana,Valencia,Sueca,Playa La Llastra,1,,,,,,,,
Comunidad Valenciana,Valencia,Sueca,Playa Mareny De Barraquetes,1,,,,,,,,
Comunidad Valenciana,Valencia,Tavernes de la Valldigna,Playa De La Goleta,1,,,,,,,,
Comunidad Valenciana,Valencia,Tavernes de la Valldigna,Playa Tavernes De La Valldigna,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa De La Devesa,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa De La Garrofera,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa De La Malva-rosa,1,@elrublog,730374,4373592,30,8/09/2011,27 UFC/100 mL,16 UFC/100 mL,Zona Apta para el baño
Comunidad Valenciana,Valencia,Valencia,Playa De L'arbre Del Gos,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa De Pinedo,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa Del Cabanyal,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa Del Recati,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa Del Recati,2,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa Del Saler,1,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa Del Saler,2,,,,,,,,
Comunidad Valenciana,Valencia,Valencia,Playa Del Saler,3,,,,,,,,
Comunidad Valenciana,Valencia,Xeraco,Playa De Xeraco,1,,,,,,,,
Comunidad Valenciana,Valencia,Xeraco,Playa De Xeraco,2,,,,,,,,
Comunidad Valenciana,Alicante,Callosa d'En Sarrià,Baños Rio Algar Callosa D'en Sarrià,1,,,,,,,,
Comunidad Valenciana,Castellón,Montanejos,Rio Mijares Montanejos,1,,,,,,,,
Comunidad Valenciana,Valencia,Anna,Rio Anna Anna,1,,,,,,,,
Extremadura,Badajoz,Medellín,Rio Guadiana Medellín,1,@gonditeniz,243266.61,4317375.32,30,28/08/2012,118 UFC/100 mL,57 UFC/100 mL,Zona Apta para el baño
Extremadura,Badajoz,Mérida,Embalse Romano Proserpina Mérida,1,@gonditeniz,728654.98,4317559.41,29,30/08/2011,0 UFC/100 mL,60 UFC/100 mL,Zona Apta para el baño
Extremadura,Badajoz,Orellana la Vieja,Embalse Orellana Orellana La Vieja,1,@gonditeniz,281348,4319310,30,28/08/2012,27 UFC/100 mL,0 UFC/100 mL,Zona Apta para el baño
Extremadura,Cáceres,Acebo,Rivera De Acebo Acebo,1,@gonditeniz,694761.65,4454289.34,29,28/08/2012,30 UFC/100 mL,40 UFC/100 mL,Zona Apta para el baño
Extremadura,Cáceres,Acebo,Rivera De Acebo Acebo 02,1,@gonditeniz,694548,4454670,29,28/08/2012,40 UFC/100 mL,30 UFC/100 mL,Zona Apta para el baño
Extremadura,Cáceres,Jaraíz de la Vera,Garganta Pedro Chate Jaraíz De La Vera,1,@gonditeniz,265783,4440431,30,28/08/2012,1400 UFC/100 mL,260 UFC/100 mL,Zona Apta para el baño
Extremadura,Cáceres,Jarandilla de la Vera,Garganta De Jaranda Jarandilla De La Vera,1,@gonditeniz,272843.43,4446435.19,30,30/08/2011,0 UFC/100 mL,70 UFC/100 mL,Zona Apta para el baño
Extremadura,Cáceres,Losar de la Vera,Garganta De Cuartos Losar De La Vera,1,@gonditeniz,280084.08,4443456.11,30,30/08/2011,54 UFC/100 mL,150 UFC/100 mL,Zona Apta para el baño
Extremadura,Cáceres,Moraleja,Rivera De Gata Moraleja,1,@gonditeniz,699305,4438139,29,28/08/2012,200 UFC/100 mL,72 UFC/100 mL,Zona Apta para el baño
Extremadura,Cáceres,Plasencia,Rio Jerte Plasencia,2,@gonditeniz,236866,4435716,30,30/08/2011,310 UFC/100 mL,200 UFC/100 mL,Zona Apta para el baño
Galicia,A Coruña,Ares,Playa Ares,1,,,,,,,,
Galicia,A Coruña,Ares,Playa Chanteiro,1,,,,,,,,
Galicia,A Coruña,Ares,Playa Raso - Seselle,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa A Hucha,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa A Salsa,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa Alba-sabón,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa Area Grande De Suevos,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa Barrañán,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa Combouzas,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa O Reiro,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa Porto De Suevos,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa Ría De Barrañán,1,,,,,,,,
Galicia,A Coruña,Arteixo,Playa Valcobo,1,,,,,,,,
Galicia,A Coruña,Bergondo,Playa Gandarío,1,,,,,,,,
Galicia,A Coruña,Bergondo,Playa Gandarío,2,,,,,,,,
Galicia,A Coruña,Bergondo,Playa O Pedrido,1,,,,,,,,
Galicia,A Coruña,Bergondo,Playa O Pedrido,2,,,,,,,,
Galicia,A Coruña,Bergondo,Playa Regueiro,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Barraña 1,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Barraña Saltiño,3,,,,,,,,
Galicia,A Coruña,Boiro,Playa Carragueiros,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Ladeira Do Chazo,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Mañóns,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Peralto,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Piñeirón,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Portomouro,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Retorta,1,,,,,,,,
Galicia,A Coruña,Boiro,Playa Ribeira Grande,1,,,,,,,,
Galicia,A Coruña,Cabanas,Playa A Magdalena,1,,,,,,,,
Galicia,A Coruña,Cabanas,Playa Chamoso,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa A Areiña Branca,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa Area Da Vila,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa Area Longa - Camariñas,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa Arou,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa Camelle,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa Lingunde,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa Lobeiras,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa O Ariño,1,,,,,,,,
Galicia,A Coruña,Camariñas,Playa O Lago - Camariñas,1,,,,,,,,
Galicia,A Coruña,Carballo,Playa Pedra Do Sal,1,,,,,,,,
Galicia,A Coruña,Carballo,Playa Razo,1,,,,,,,,
Galicia,A Coruña,Carballo,Playa Ria De Baldaio,1,,,,,,,,
Galicia,A Coruña,Carballo,Playa Saíñas,1,,,,,,,,
Galicia,A Coruña,Cariño,Playa A Concha- Carño,1,,,,,,,,
Galicia,A Coruña,Cariño,Playa Basteira,1,,,,,,,,
Galicia,A Coruña,Cariño,Playa Figueiras,1,,,,,,,,
Galicia,A Coruña,Cariño,Playa Fornos,1,,,,,,,,
Galicia,A Coruña,Cariño,Playa Peiral,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa A Insuela,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Ardeleiro,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Area Blanca,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Caldebarcos,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Corna Becerra,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Lariño - Carnota,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Mar De Lira,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Porto Cubelo,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa Porto Quilmas,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa San Mamede (boca Do Rio) - Carnota,1,,,,,,,,
Galicia,A Coruña,Carnota,Playa San Pedro - Carnota,1,,,,,,,,
Galicia,A Coruña,Cedeira,Playa Area Longa - Cedeira,1,,,,,,,,
Galicia,A Coruña,Cedeira,Playa Magdalena,3,,,,,,,,
Galicia,A Coruña,Cee,Playa A Concha - Cee,1,,,,,,,,
Galicia,A Coruña,Cee,Playa Estorde,1,,,,,,,,
Galicia,A Coruña,Cee,Playa Gures,1,,,,,,,,
Galicia,A Coruña,Cee,Playa Lires,1,,,,,,,,
Galicia,A Coruña,Corcubión,Playa Quenxe,3,,,,,,,,
Galicia,A Coruña,Corcubión,Playa Santa Isabel,1,,,,,,,,
Galicia,A Coruña,Coruña (A),Playa As Lapas,1,,,,,,,,
Galicia,A Coruña,Coruña (A),Playa Matadero,1,,,,,,,,
Galicia,A Coruña,Coruña (A),Playa Orzán,2,,,,,,,,
Galicia,A Coruña,Coruña (A),Playa Oza - Lazareto,1,,,,,,,,
Galicia,A Coruña,Coruña (A),Playa Portiño,1,,,,,,,,
Galicia,A Coruña,Coruña (A),Playa Riazor,3,,,,,,,,
Galicia,A Coruña,Coruña (A),Playa San Amaro,1,,,,,,,,
Galicia,A Coruña,Dumbría,Playa Ézaro,1,,,,,,,,
Galicia,A Coruña,Fene,Playa Almieiras,1,,,,,,,,
Galicia,A Coruña,Fene,Playa Barallobre,1,,,,,,,,
Galicia,A Coruña,Fene,Playa Coido,1,,,,,,,,
Galicia,A Coruña,Fene,Playa Maniños,1,,,,,,,,
Galicia,A Coruña,Fene,Playa Río Sandeu,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa A Cabana,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa A Fragata,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa A Graña,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa Caranza,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa Cariño,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa Cobas,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa Doniños,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa Esmelle,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa O Vilar - Ferrol,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa Ponzos,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa San Felipe,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa San Xurxo,1,,,,,,,,
Galicia,A Coruña,Ferrol,Playa Santa Comba,1,,,,,,,,
Galicia,A Coruña,Fisterra,Playa Corveiro,1,,,,,,,,
Galicia,A Coruña,Fisterra,Playa Langosteira,1,,,,,,,,
Galicia,A Coruña,Fisterra,Playa Riveira,1,,,,,,,,
Galicia,A Coruña,Fisterra,Playa Sardiñeiro,1,,,,,,,,
Galicia,A Coruña,Laracha (A),Playa Caión,1,,,,,,,,
Galicia,A Coruña,Laracha (A),Playa Caión,2,,,,,,,,
Galicia,A Coruña,Laxe,Playa Arnado - Boaño - Traba,1,,,,,,,,
Galicia,A Coruña,Laxe,Playa Laxe,1,,,,,,,,
Galicia,A Coruña,Laxe,Playa Laxe,2,,,,,,,,
Galicia,A Coruña,Laxe,Playa Soesto,1,,,,,,,,
Galicia,A Coruña,Laxe,Playa Traba,1,,,,,,,,
Galicia,A Coruña,Malpica de Bergantiños,Playa Praia Maior,1,,,,,,,,
Galicia,A Coruña,Mañón,Playa Bares,3,,,,,,,,
Galicia,A Coruña,Mañón,Playa Esteiro - Mañon,1,,,,,,,,
Galicia,A Coruña,Mañón,Playa Vilela,1,,,,,,,,
Galicia,A Coruña,Miño,Playa A Ribeira - Miño Pequena,1,,,,,,,,
Galicia,A Coruña,Miño,Playa Alameda,1,,,,,,,,
Galicia,A Coruña,Miño,Playa Lago,1,,,,,,,,
Galicia,A Coruña,Miño,Playa Marín,1,,,,,,,,
Galicia,A Coruña,Miño,Playa Miño Grande,1,,,,,,,,
Galicia,A Coruña,Miño,Playa Miño Grande,3,,,,,,,,
Galicia,A Coruña,Miño,Playa Perbes - Andahío - Miño,2,,,,,,,,
Galicia,A Coruña,Muros,Playa A Area Maior,1,,,,,,,,
Galicia,A Coruña,Muros,Playa A Rocha,1,,,,,,,,
Galicia,A Coruña,Muros,Playa A Virxe Do Camiño,1,,,,,,,,
Galicia,A Coruña,Muros,Playa A Vouga,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Agrocovo,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Area Longa - Muros,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Bornalle,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Lariño - Muros,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Liñares,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Medrón-uía,1,,,,,,,,
Galicia,A Coruña,Muros,Playa O Cabo,1,,,,,,,,
Galicia,A Coruña,Muros,Playa O Espadanal,1,,,,,,,,
Galicia,A Coruña,Muros,Playa O Fogareiro,1,,,,,,,,
Galicia,A Coruña,Muros,Playa O Portiño Do Maio,1,,,,,,,,
Galicia,A Coruña,Muros,Playa O Porto Do Ancoradoiro - Lariño,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Parameán,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Reimúndez,1,,,,,,,,
Galicia,A Coruña,Muros,Playa San Francisco,1,,,,,,,,
Galicia,A Coruña,Muros,Playa San Francisco,2,,,,,,,,
Galicia,A Coruña,Muros,Playa Seixal-area Do Medio,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Somorto,1,,,,,,,,
Galicia,A Coruña,Muros,Playa Ventín - O Salto,5,,,,,,,,
Galicia,A Coruña,Muxía,Playa A Cruz,1,,,,,,,,
Galicia,A Coruña,Muxía,Playa Area Maior,1,,,,,,,,
Galicia,A Coruña,Muxía,Playa Espiñeirido - Muxia,1,,,,,,,,
Galicia,A Coruña,Muxía,Playa Lourido - Muxia,1,,,,,,,,
Galicia,A Coruña,Muxía,Playa Nemiña,1,LUIS ANGEL LOPEZ PIÑEIRO ([email],478779.02,4762116.75,29,18/09/2012,13 UFC/100 mL,12 UFC/100 mL,Sin Calificar
Galicia,A Coruña,Muxía,Playa O Lago - Muxía,1,,,,,,,,
Galicia,A Coruña,Noia,Playa Boa Grande,1,,,,,,,,
Galicia,A Coruña,Noia,Playa Boa Pequena,1,,,,,,,,
Galicia,A Coruña,Noia,Playa Testal-taramancos,3,,,,,,,,
Galicia,A Coruña,Oleiros,Playa Bastiagueiro,3,,,,,,,,
Galicia,A Coruña,Oleiros,Playa Espiñeiro - Oleiros,1,,,,,,,,
Galicia,A Coruña,Oleiros,Playa Mera,3,,,,,,,,
Galicia,A Coruña,Oleiros,Playa Naval,1,,,,,,,,
Galicia,A Coruña,Oleiros,Playa Santa Cristina,1,,,,,,,,
Galicia,A Coruña,Oleiros,Playa Santa Cristina,2,,,,,,,,
Galicia,A Coruña,Oleiros,Playa Santa Cruz Porto,1,,,,,,,,
Galicia,A Coruña,Ortigueira,Playa A Concha - Ortigueira,1,,,,,,,,
Galicia,A Coruña,Ortigueira,Playa Bimbieiro,1,,,,,,,,
Galicia,A Coruña,Ortigueira,Playa Morouzos,1,,,,,,,,
Galicia,A Coruña,Ortigueira,Playa San Antonio,1,,,,,,,,
Galicia,A Coruña,Outes,Playa Broña,1,,,,,,,,
Galicia,A Coruña,Pobra do Caramiñal (A),Playa A Barca,1,,,,,,,,
Galicia,A Coruña,Pobra do Caramiñal (A),Playa A Corna - P. Caramiñal,1,,,,,,,,
Galicia,A Coruña,Pobra do Caramiñal (A),Playa Areal,1,,,,,,,,
Galicia,A Coruña,Pobra do Caramiñal (A),Playa Illa,1,,,,,,,,
Galicia,A Coruña,Pobra do Caramiñal (A),Playa Lombiña,4,,,,,,,,
Galicia,A Coruña,Pobra do Caramiñal (A),Playa Raposiños,1,,,,,,,,
Galicia,A Coruña,Ponteceso,Playa A Ermida,1,,,,,,,,
Galicia,A Coruña,Ponteceso,Playa Arnela - Ponteceso,1,,,,,,,,
Galicia,A Coruña,Ponteceso,Playa Balarés,1,,,,,,,,
Galicia,A Coruña,Ponteceso,Playa Niñons,1,,,,,,,,
Galicia,A Coruña,Ponteceso,Playa O Osmo,1,,,,,,,,
Galicia,A Coruña,Pontedeume,Playa Centroña,1,,,,,,,,
Galicia,A Coruña,Pontedeume,Playa Insua,1,,,,,,,,
Galicia,A Coruña,Pontedeume,Playa Perbes - Andahío - Pontedeume,1,,,,,,,,
Galicia,A Coruña,Pontedeume,Playa Sopazos,1,,,,,,,,
Galicia,A Coruña,Pontedeume,Playa Ver,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa A Aguieira,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa A Aguieira,2,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa A Gafa,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa A Ornanda,3,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa A Telleira,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa A Vila,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Area Longa - P. Do Son,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Arnela-fonforrón,3,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa As Furnas,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Cabeiro,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Coira,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Coira,2,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Espiñeirido - P.Do Son,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa O Dique,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa O Pozo,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Queiruga,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Río Sieira,1,,,,,,,,
Galicia,A Coruña,Porto do Son,Playa Subigrexa,1,,,,,,,,
Galicia,A Coruña,Rianxo,Playa A Torre,1,,,,,,,,
Galicia,A Coruña,Rianxo,Playa As Cunchas,1,,,,,,,,
Galicia,A Coruña,Rianxo,Playa Tanxil,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa A Ameixida,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa A Corna - Ribeira,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa A Muralla,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Area Secada,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Balieiros,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Baluarte,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Catía-castro,3,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Coroso,3,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Corrubedo,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Mosqueiros,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa O Porto - Ribeira,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa O Prado,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa O Touro,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa O Vilar - Ribeira,1,,,,,,,,
Galicia,A Coruña,Ribeira,Playa O Vilar - Ribeira,2,,,,,,,,
Galicia,A Coruña,Ribeira,Playa Río Azor,1,,,,,,,,
Galicia,A Coruña,Sada,Playa Arnela,1,,,,,,,,
Galicia,A Coruña,Sada,Playa Cirro,1,,,,,,,,
Galicia,A Coruña,Sada,Playa Morazón,1,,,,,,,,
Galicia,A Coruña,Sada,Playa Sada Delicias,1,,,,,,,,
Galicia,A Coruña,Sada,Playa Sada Nova,3,,,,,,,,
Galicia,A Coruña,Sada,Playa San Pedro - Sada,1,,,,,,,,
Galicia,A Coruña,Valdoviño,Playa Baleo,1,,,,,,,,
Galicia,A Coruña,Valdoviño,Playa Campelo - Valdoviño,1,,,,,,,,
Galicia,A Coruña,Valdoviño,Playa Frouxeira,1,,,,,,,,
Galicia,A Coruña,Valdoviño,Playa Meirás,1,,,,,,,,
Galicia,A Coruña,Valdoviño,Playa Mourillá - Os Botes,1,,,,,,,,
Galicia,A Coruña,Valdoviño,Playa Pantíin,1,,,,,,,,
Galicia,A Coruña,Valdoviño,Playa Villarrube,1,,,,,,,,
Galicia,Lugo,Barreiros,Playa Acantilado - Remior,1,@fpedrera,643423.58,4825398.76,29,26/09/2011,10 UFC/100 mL,6 UFC/100 mL,Zona apta para el baño
Galicia,Lugo,Barreiros,Playa Altar,1,@fpedrera,642125.36,4825506.77,29,26/09/2011,10 UFC/100 mL,6 UFC/100 mL,Zona Apta para el baño
Galicia,Lugo,Barreiros,Playa Arealonga - Barreiros,1,@fpedrera,647742.05,4824429.71,29,27/09/2011,10 UFC/100 mL,6 UFC/100 mL,Zona Apta para el baño
Galicia,Lugo,Barreiros,Playa As Pasadas,1,@fpedrera,646877.04,4824991.79,29,27/09/2011,10 UFC/100 mL,6 UFC/100 mL,Zona Apta para el baño
Galicia,Lugo,Barreiros,Playa Coto,1,@fpedrera,644231.57,4825309.49,29,26/09/2011,10 UFC/100 mL,6 UFC/100 mL,Zona Apta para el baño
Galicia,Lugo,Barreiros,Playa Fontela - Valea,1,@fpedrera,645208.9,4825086.89,29,27/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Barreiros,Playa Lóngara,1,@fpedrera,646289.31,4825029.26,29,27/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Barreiros,Playa San Bartolo,1,@fpedrera,642825.66,4825567.4,29,26/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Burela,Playa A Marosa,1,@fpedrera,631187.52,4837213.58,29,19/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Burela,Playa O Cantiño,1,@fpedrera,633690.75,4833766.56,29,19/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Burela,Playa O Portelo,1,@fpedrera,632636.02,4836103.1,29,19/09/2011,10 UFC/100 mL ,9 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Burela,Playa Penaoural,1,@fpedrera,632755.86,4835886.56,29,19/09/2011,10 UFC/100 mL ,8 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Burela,Playa Ril,1,@fpedrera,631967.3,4836886.86,29,19/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Cervo,Playa Caosa,1,@fpedrera,625818.47,4839379.12,29,19/09/2011,99 UFC/100 mL ,96 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Cervo,Playa Cubelas,1,@fpedrera,625969.51,4839698.08,29,19/09/2011,344 UFC/100 mL ,104 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Cervo,Playa O Torno,1,@fpedrera,625712.45,4839633.85,29,19/09/2011,31 UFC/100 mL ,12 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Cervo,Playa Rueta,1,@fpedrera,628632.36,4838087.41,29,19/09/2011,75 UFC/100 mL ,76 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa A Rapadoira,1,@fpedrera,641700.88,4826131.26,29,26/09/2011,20 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa Arealonga - Foz,1,@fpedrera,636954.86,4829755.73,29,26/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa Areoura,1,@fpedrera,633734.67,4833500.93,29,26/09/2011,20 UFC/100 mL ,8 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa As Polas,1,@fpedrera,635797.45,4831354.25,29,26/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa Llas,1,@fpedrera,640517.29,4826963.04,29,26/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa Os Xuncos,1,@fpedrera,635635.34,4831532.49,29,26/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa Pampillosa,1,@fpedrera,637869.37,4828398.88,29,26/09/2011,99 UFC/100 mL ,15 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa Peizás,1,@fpedrera,639053.69,4827805.46,29,26/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Foz,Playa Tupide,1,@fpedrera,641453.53,4825812.96,29,26/09/2011,222 UFC/100 mL ,100 UFC/100 mL ,Zona Apta para el baño
Galicia,Lugo,Ribadeo,Playa As Catedrais,1,@fpedrera,648977.79,4824277.23,29,27/09/2011,10 UFC/100 mL ,6 UFC/100 mL ,Zona Apta para el baño
